This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.4.11)  27 JUN 2023 08:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**template_Article.tex
(./template_Article.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/12 симметрии, близость к нормальному распределению, близость средн
его
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--70

 []


Overfull \hbox (16.65941pt too wide) in paragraph at lines 68--70
\T2A/cmr/m/n/12 Основываясь как на гистограмме гипотетического распределения,
 []


Overfull \hbox (1.76352pt too wide) in paragraph at lines 68--70
\OML/cmm/m/it/12 A[]$\T2A/cmr/m/n/12 , согласно которой гистограмма значительно
 скошена вправо
 []


Overfull \hbox (2.1887pt too wide) in paragraph at lines 68--70
\T2A/cmr/m/n/12 относительно самого высокого участка. Коэффициент эксцесса
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--72

 []


Overfull \hbox (15.67627pt too wide) in paragraph at lines 70--72
\T2A/cmr/m/n/12 На основании гистограммы относительных частот и вычисленных
 []


Overfull \hbox (9.02379pt too wide) in paragraph at lines 70--72
\T2A/cmr/m/n/12 выборочных характеристик, можно сделать вывод, что различие
 []


Overfull \hbox (11.43858pt too wide) in paragraph at lines 70--72
\T2A/cmr/m/n/12 между исходным распределением и нормальным распределением
 []


Overfull \hbox (35.58531pt too wide) in paragraph at lines 70--72
\T2A/cmr/m/n/12 статистически значимо и вряд ли объяснимо случайными факторами.
 
 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 72--74

 []


Overfull \hbox (18.91573pt too wide) in paragraph at lines 79--84
\T2A/cmr/m/n/12 оценить неизвестные параметры гипотетического распределения. По
строить
 []


Overfull \hbox (43.7628pt too wide) in paragraph at lines 79--84
\T2A/cmr/m/n/12 что и гистограмма, используя вместо неизвестного параметра его 
статистическую
 []


Overfull \hbox (30.13011pt too wide) in paragraph at lines 86--87
[]\T2A/cmr/m/n/12 Оценим неизвестные параметры гипотетического распределения ме
тодом
 []


Underfull \hbox (badness 10000) in paragraph at lines 86--87

 []


Underfull \hbox (badness 10000) in paragraph at lines 87--88

 []


Overfull \hbox (85.4333pt too wide) in paragraph at lines 89--90
[]\T2A/cmr/m/n/12 Строим $\OML/cmm/m/it/12 L\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^
^U\OT1/cmr/m/n/12 ; \OML/cmm/m/it/12 x[]; :::; x[]\OT1/cmr/m/n/12 ) = [] 2\OML/
cmm/m/it/12 ^^Ux[]e[]I\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[] \OMS/cmsy/m/n/12 ^^
U \OT1/cmr/m/n/12 0) = (2\OML/cmm/m/it/12 ^^U\OT1/cmr/m/n/12 )[]\OML/cmm/m/it/1
2 e[] [][] x[]I\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[] \OMS/cmsy/m/n/12 ^^U
 []


Overfull \hbox (104.09595pt too wide) in paragraph at lines 90--91
[]\T2A/cmr/m/n/12 Логарифмируем $\OML/cmm/m/it/12 L\OT1/cmr/m/n/12 (\OML/cmm/m/
it/12 ^^U\OT1/cmr/m/n/12 ; \OML/cmm/m/it/12 x[]; :::; x[]\OT1/cmr/m/n/12 ) = \O
ML/cmm/m/it/12 ln\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 L\OT1/cmr/m/n/12 (\OML/cmm/m
/it/12 ^^U\OT1/cmr/m/n/12 ; \OML/cmm/m/it/12 x[]; :::; x[]\OT1/cmr/m/n/12 )) = 
\OML/cmm/m/it/12 ln\OT1/cmr/m/n/12 ((2\OML/cmm/m/it/12 ^^U\OT1/cmr/m/n/12 )[]\O
ML/cmm/m/it/12 e[] [][] x[]\OT1/cmr/m/n/12 ) =
 []


Overfull \hbox (70.79395pt too wide) in paragraph at lines 91--92
[]\T2A/cmr/m/n/12 Строим уравнение $[]\OML/cmm/m/it/12 ; [] ^^U$\T2A/cmr/m/n/12
 . 
 []


Overfull \hbox (37.70317pt too wide) detected at line 92
[] \OT1/cmr/m/n/12 = [](\OML/cmm/m/it/12 n \OMS/cmsy/m/n/12 ^^C \OML/cmm/m/it/1
2 ln\OT1/cmr/m/n/12 (2\OML/cmm/m/it/12 ^^U\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^
@ \OML/cmm/m/it/12 ^^U [] x[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 ln\OT1/cmr/m/n
/12 ([] \OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 )) = [] \OMS/cmsy/m/n/12 ^^@ [] \OM
L/cmm/m/it/12 x[] \OT1/cmr/m/n/12 = 0
 []

[4]
Overfull \hbox (16.17212pt too wide) in paragraph at lines 95--97
$\OMS/cmsy/m/n/12 )$ \T2A/cmr/m/n/12 найденное решение максимизирует $\OML/cmm/
m/it/12 L\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^U\OT1/cmr/m/n/12 ; \OML/cmm/m/it/1
2 x[]; :::; x[]\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 относительно
 []


Overfull \hbox (8.27332pt too wide) in paragraph at lines 95--97
\T2A/cmr/m/n/12 параметров, найден максимум на границе области их изменения. 
 []


Overfull \hbox (30.13011pt too wide) in paragraph at lines 101--103
[]\T2A/cmr/m/n/12 Оценим неизвестные параметры гипотетического распределения ме
тодом
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--103

 []


Underfull \hbox (badness 10000) in paragraph at lines 101--103

 []


Overfull \hbox (27.35246pt too wide) in paragraph at lines 111--112
[]\T2A/cmr/m/n/12 С помощью критерия хи-квадрат проверить гипотезу о виде распр
еделения
 []


Overfull \hbox (8.29228pt too wide) in paragraph at lines 111--112
\T2A/cmr/m/n/12 с уровнем значимости $\OML/cmm/m/it/12 $\T2A/cmr/m/n/12 , прив
едя все промежуточные расчеты. Вычислить
 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 119--120

 []


Overfull \hbox (28.01859pt too wide) in paragraph at lines 121--122
$\OMS/cmsy/m/n/12 )$ \T2A/cmr/m/n/12 нулевая гипотеза не принимается $\OMS/cmsy
/m/n/12 )$ \T2A/cmr/m/n/12 наша исходная выборка не подчиняется
 []


Underfull \hbox (badness 10000) in paragraph at lines 121--122

 []


Overfull \hbox (10.15508pt too wide) in paragraph at lines 124--125
[]\T2A/cmr/m/n/12 Разделить набор данных на 2 части и, проверить гипотезу однор
одности
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--125

 []


Underfull \hbox (badness 10000) in paragraph at lines 124--125

 []


Overfull \hbox (21.69016pt too wide) in paragraph at lines 128--128
[]\T2A/cmr/m/n/12 Получаем, что $\OML/cmm/m/it/12 n \OT1/cmr/m/n/12 = 100$ \T2A
/cmr/m/n/12 и $\OML/cmm/m/it/12 m \OT1/cmr/m/n/12 = 100$ \T2A/cmr/m/n/12 -- объ
јмы выборок X и Y соответственно.
 []


Overfull \hbox (36.31412pt too wide) in paragraph at lines 130--130
[]\T2A/cmr/m/n/12 Чтобы найти $\OML/cmm/m/it/12 T[] \OT1/cmr/m/n/12 = []$\T2A/c
mr/m/n/12 , необходимо прежде найти вспомогательную
 []

[6] [7] (./template_Article.aux)
Package rerunfilecheck Info: File `template_Article.out' has not changed.
(rerunfilecheck)             Checksum: 9632C3723B30DD8ABDA721B496A2B34D;600.
 ) 
Here is how much of TeX's memory you used:
 10848 strings out of 476025
 168890 string characters out of 5790017
 1859388 words of memory out of 5000000
 31128 multiletter control sequences out of 15000+600000
 525178 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,7n,76p,801b,624s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.
pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.p
fb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><
/usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></u
sr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/
local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loc
al/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/loca
l/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/
texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/lo
cal/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></us
r/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/
local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/lo
cal/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/loca
l/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/
texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/te
xlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on template_Article.pdf (7 pages, 224777 bytes).
PDF statistics:
 192 PDF objects out of 1000 (max. 8388607)
 145 compressed objects within 2 object streams
 43 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

